GEOID,Year,yield
48137,2000,
48137,2001,
48137,2002,
48137,2003,
48137,2004,
48137,2005,
48141,1960,
48141,1961,
48141,1962,
48141,1963,
48141,1964,
48141,1965,
48141,1966,
48141,1967,
48141,1968,
48141,1969,
48141,1970,
48141,1971,
48141,1972,
48141,1973,
48141,1974,
48141,1975,
48141,1976,
48141,1977,
48141,1978,
48141,1979,
48141,1980,
48141,1981,
48141,1982,
48141,1983,
48141,1984,
48141,1985,
48141,1986,
48141,1987,
48141,1988,
48141,1989,
48141,1990,
48141,1991,
48141,1992,
48141,1993,
48141,1994,
48141,1995,
48141,1996,
48141,1997,
48141,1998,
48141,1999,
48141,2000,
48141,2001,
48141,2002,
48141,2003,
48141,2004,
48141,2005,
48143,1960,
48143,1961,
48143,1962,
48143,1963,
48143,1964,
48143,1965,
48143,1966,
48143,1967,
48143,1968,
48143,1969,
48143,1970,
48143,1971,
48143,1972,
48143,1973,
48143,1974,
48143,1975,
48143,1976,
48143,1977,
48143,1978,
48143,1979,
48143,1980,
48143,1981,
48143,1982,
48143,1983,
48143,1984,
48143,1985,
48143,1986,
48143,1987,
48143,1988,
48143,1989,
48143,1990,
48143,1991,
48143,1992,
48143,1993,
48143,1994,
48143,1995,
48143,1996,
48143,1997,
48143,1998,
48143,1999,
48143,2000,
48143,2001,
48143,2002,
48143,2003,
48143,2004,
48143,2005,
48151,1960,
48151,1961,
48151,1962,
48151,1963,
48151,1964,
48151,1965,
48151,1966,
48151,1967,
48151,1968,
48151,1969,
48151,1970,
48151,1971,
48151,1972,
48151,1973,
48151,1974,
48151,1975,
48151,1976,
48151,1977,
48151,1978,
48151,1979,
48151,1980,
48151,1981,
48151,1982,
48151,1983,
48151,1984,
48151,1985,
48151,1986,
48151,1987,
48151,1988,
48151,1989,
48151,1990,
48151,1991,
48151,1992,
48151,1993,
48151,1994,
48151,1995,
48151,1996,
48151,1997,
48151,1998,
48151,1999,
48151,2000,
48151,2001,
48151,2002,
48151,2003,
48151,2004,
48151,2005,
48155,1960,
48155,1961,
48155,1962,
48155,1963,
48155,1964,
48155,1965,
48155,1966,
48155,1967,
48155,1968,
48155,1969,
48155,1970,
48155,1971,
48155,1972,
48155,1973,
48155,1974,
48155,1975,
48155,1976,
48155,1977,
48155,1978,
48155,1979,
48155,1980,
48155,1981,
48155,1982,
48155,1983,
48155,1984,
48155,1985,
48155,1986,
48155,1987,
48155,1988,
48155,1989,
48155,1990,
48155,1991,
48155,1992,
48155,1993,
48155,1994,
48155,1995,
48155,1996,
48155,1997,
48155,1998,
48155,1999,
48155,2000,
48155,2001,
48155,2002,
48155,2003,
48155,2004,
48155,2005,
48159,1960,
48159,1961,
48159,1962,
48159,1963,
48159,1964,
48159,1965,
48159,1966,
48159,1967,
48159,1968,
48159,1969,
48159,1970,
48159,1971,
48159,1972,
48159,1973,
48159,1974,
48159,1975,
48159,1976,
48159,1977,
48159,1978,
48159,1979,
48159,1980,
48159,1981,
48159,1982,
48159,1983,
48159,1984,
48159,1985,
48159,1986,
48159,1987,
48159,1988,
48159,1989,
48159,1990,
48159,1991,
48159,1992,
48159,1993,
48159,1994,
48159,1995,
48159,1996,
48159,1997,
48159,1998,
48159,1999,
48159,2000,
48159,2001,
48159,2002,
48159,2003,
48159,2004,
48159,2005,
48161,1960,
48161,1961,
48161,1962,
48161,1963,
48161,1964,
48161,1965,
48161,1966,
48161,1967,
48161,1968,
48161,1969,
48161,1970,
48161,1971,
48161,1972,
48161,1973,
48161,1974,
48161,1975,
48161,1976,
48161,1977,
48161,1978,
48161,1979,
48161,1980,
48161,1981,
48161,1982,
48161,1983,
48161,1984,
48161,1985,
48161,1986,
48161,1987,
48161,1988,
48161,1989,
48161,1990,
48161,1991,
48161,1992,
48161,1993,
48161,1994,
48161,1995,
48161,1996,
48161,1997,
48161,1998,
48161,1999,
48161,2000,
48161,2001,
48161,2002,
48161,2003,
48161,2004,
48161,2005,
48165,1960,
48165,1961,
48165,1962,
48165,1963,
48165,1964,
48165,1965,
48165,1966,
48165,1967,
48165,1968,
48165,1969,
48165,1970,
48165,1971,
48165,1972,
48165,1973,
48165,1974,
48165,1975,
48165,1976,
48165,1977,
48165,1978,
48165,1979,
48165,1980,
48165,1981,
48165,1982,
48165,1983,
48165,1984,
48165,1985,
48165,1986,
48165,1987,
48165,1988,
48165,1989,
48165,1990,
48165,1991,
48165,1992,
48165,1993,
48165,1994,
48165,1995,
48165,1996,
48165,1997,
48165,1998,
48165,1999,
48165,2000,
48165,2001,
48165,2002,
48165,2003,
48165,2004,
48165,2005,
48167,1960,
48167,1961,
48167,1962,
48167,1963,
48167,1964,
48167,1965,
48167,1966,
48167,1967,
48167,1968,
48167,1969,
48167,1970,
48167,1971,
48167,1972,
48167,1973,
48167,1974,
48167,1975,
48167,1976,
48167,1977,
48167,1978,
48167,1979,
48167,1980,
48167,1981,
48167,1982,
48167,1983,
48167,1984,
48167,1985,
48167,1986,
48167,1987,
48167,1988,
48167,1989,
48167,1990,
48167,1991,
48167,1992,
48167,1993,
48167,1994,
48167,1995,
48167,1996,
48167,1997,
48167,1998,
48167,1999,
48167,2000,
48167,2001,
48167,2002,
48167,2003,
48167,2004,
48167,2005,
48169,1960,
48169,1961,
48169,1962,
48169,1963,
48169,1964,
48169,1965,
48169,1966,
48169,1967,
48169,1968,
48169,1969,
48169,1970,
48169,1971,
48169,1972,
48169,1973,
48169,1974,
48169,1975,
48169,1976,
48169,1977,
48169,1978,
48169,1979,
48169,1980,
48169,1981,
48169,1982,
48169,1983,
48169,1984,
48169,1985,
48169,1986,
48169,1987,
48169,1988,
48169,1989,
48169,1990,
48169,1991,
48169,1992,
48169,1993,
48169,1994,
48169,1995,
48169,1996,
48169,1997,
48169,1998,
48169,1999,
48169,2000,
48169,2001,
48169,2002,
48169,2003,
48169,2004,
48169,2005,
48173,1960,
48173,1961,
48173,1962,
48173,1963,
48173,1964,
48173,1965,
48173,1966,
48173,1967,
48173,1968,
48173,1969,
48173,1970,
48173,1971,
48173,1972,
48173,1973,
48173,1974,
48173,1975,
48173,1976,
48173,1977,
48173,1978,
48173,1979,
48173,1980,
48173,1981,
48173,1982,
48173,1983,
48173,1984,
48173,1985,
48173,1986,
48173,1987,
48173,1988,
48173,1989,
48173,1990,
48173,1991,
48173,1992,
48173,1993,
48173,1994,
48173,1995,
48173,1996,
48173,1997,
48173,1998,
48173,1999,
48173,2000,
48173,2001,
48173,2002,
48173,2003,
48173,2004,
48173,2005,
48183,1960,
48183,1961,
48183,1962,
48183,1963,
48183,1964,
48183,1965,
48183,1966,
48183,1967,
48183,1968,
48183,1969,
48183,1970,
48183,1971,
48183,1972,
48183,1973,
48183,1974,
48183,1975,
48183,1976,
48183,1977,
48183,1978,
48183,1979,
48183,1980,
48183,1981,
48183,1982,
48183,1983,
48183,1984,
48183,1985,
48183,1986,
48183,1987,
48183,1988,
48183,1989,
48183,1990,
48183,1991,
48183,1992,
48183,1993,
48183,1994,
48183,1995,
48183,1996,
48183,1997,
48183,1998,
48183,1999,
48183,2000,
48183,2001,
48183,2002,
48183,2003,
48183,2004,
48183,2005,
48191,1960,
48191,1961,
48191,1962,
48191,1963,
48191,1964,
48191,1965,
48191,1966,
48191,1967,
48191,1968,
48191,1969,
48191,1970,
48191,1971,
48191,1972,
48191,1973,
48191,1974,
48191,1975,
48191,1976,
48191,1977,
48191,1978,
48191,1979,
48191,1980,
48191,1981,
48191,1982,
48191,1983,
48191,1984,
48191,1985,
48191,1986,
48191,1987,
48191,1988,
48191,1989,
48191,1990,
48191,1991,
48191,1992,
48191,1993,
48191,1994,
48191,1995,
48191,1996,
48191,1997,
48191,1998,
48191,1999,
48191,2000,
48191,2001,
48191,2002,
48191,2003,
48191,2004,
48191,2005,
48197,1960,
48197,1961,
48197,1962,
48197,1963,
48197,1964,
48197,1965,
48197,1966,
48197,1967,
48197,1968,
48197,1969,
48197,1970,
48197,1971,
48197,1972,
48197,1973,
48197,1974,
48197,1975,
48197,1976,
48197,1977,
48197,1978,
48197,1979,
48197,1980,
48197,1981,
48197,1982,
48197,1983,
48197,1984,
48197,1985,
48197,1986,
48197,1987,
48197,1988,
48197,1989,
48197,1990,
48197,1991,
48197,1992,
48197,1993,
48197,1994,
48197,1995,
48197,1996,
48197,1997,
48197,1998,
48197,1999,
48197,2000,
48197,2001,
48197,2002,
48197,2003,
48197,2004,
48197,2005,
48199,1960,
48199,1961,
48199,1962,
48199,1963,
48199,1964,
48199,1965,
48199,1966,
48199,1967,
48199,1968,
48199,1969,
48199,1970,
48199,1971,
48199,1972,
48199,1973,
48199,1974,
48199,1975,
48199,1976,
48199,1977,
48199,1978,
48199,1979,
48199,1980,
48199,1981,
48199,1982,
48199,1983,
48199,1984,
48199,1985,
48199,1986,
48199,1987,
48199,1988,
48199,1989,
48199,1990,
48199,1991,
48199,1992,
48199,1993,
48199,1994,
48199,1995,
48199,1996,
48199,1997,
48199,1998,
48199,1999,
48199,2000,
48199,2001,
48199,2002,
48199,2003,
48199,2004,
48199,2005,
48203,1960,
48203,1961,
48203,1962,
48203,1963,
48203,1964,
48203,1965,
48203,1966,
48203,1967,
48203,1968,
48203,1969,
48203,1970,
48203,1971,
48203,1972,
48203,1973,
48203,1974,
48203,1975,
48203,1976,
48203,1977,
48203,1978,
48203,1979,
48203,1980,
48203,1981,
48203,1982,
48203,1983,
48203,1984,
48203,1985,
48203,1986,
48203,1987,
48203,1988,
48203,1989,
48203,1990,
48203,1991,
48203,1992,
48203,1993,
48203,1994,
48203,1995,
48203,1996,
48203,1997,
48203,1998,
48203,1999,
48203,2000,
48203,2001,
48203,2002,
48203,2003,
48203,2004,
48203,2005,
48207,1960,
48207,1961,
48207,1962,
48207,1963,
48207,1964,
48207,1965,
48207,1966,
48207,1967,
48207,1968,
48207,1969,
48207,1970,
48207,1971,
48207,1972,
48207,1973,
48207,1974,
48207,1975,
48207,1976,
48207,1977,
48207,1978,
48207,1979,
48207,1980,
48207,1981,
48207,1982,
48207,1983,
48207,1984,
48207,1985,
48207,1986,
48207,1987,
48207,1988,
48207,1989,
48207,1990,
48207,1991,
48207,1992,
48207,1993,
48207,1994,
48207,1995,
48207,1996,
48207,1997,
48207,1998,
48207,1999,
48207,2000,
48207,2001,
48207,2002,
48207,2003,
48207,2004,
48207,2005,
48211,1960,
48211,1961,
48211,1962,
48211,1963,
48211,1964,
48211,1965,
48211,1966,
48211,1967,
48211,1968,
48211,1969,
48211,1970,
48211,1971,
48211,1972,
48211,1973,
48211,1974,
48211,1975,
48211,1976,
48211,1977,
48211,1978,
48211,1979,
48211,1980,
48211,1981,
48211,1982,
48211,1983,
48211,1984,
48211,1985,
48211,1986,
48211,1987,
48211,1988,
48211,1989,
48211,1990,
48211,1991,
48211,1992,
48211,1993,
48211,1994,
48211,1995,
48211,1996,
48211,1997,
48211,1998,
48211,1999,
48211,2000,
48211,2001,
48211,2002,
48211,2003,
48211,2004,
48211,2005,
48213,1960,
48213,1961,
48213,1962,
48213,1963,
48213,1964,
48213,1965,
48213,1966,
48213,1967,
48213,1968,
48213,1969,
48213,1970,
48213,1971,
48213,1972,
48213,1973,
48213,1974,
48213,1975,
48213,1976,
48213,1977,
48213,1978,
48213,1979,
48213,1980,
48213,1981,
48213,1982,
48213,1983,
48213,1984,
48213,1985,
48213,1986,
48213,1987,
48213,1988,
48213,1989,
48213,1990,
48213,1991,
48213,1992,
48213,1993,
48213,1994,
48213,1995,
48213,1996,
48213,1997,
48213,1998,
48213,1999,
48213,2000,
48213,2001,
48213,2002,
48213,2003,
48213,2004,
48213,2005,
48219,1960,
48219,1961,
48219,1962,
48219,1963,
48219,1964,
48219,1965,
48219,1966,
48219,1967,
48219,1968,
48219,1969,
48219,1970,
48219,1971,
48219,1972,
48219,1973,
48219,1974,
48219,1975,
48219,1976,
48219,1977,
48219,1978,
48219,1979,
48219,1980,
48219,1981,
48219,1982,
48219,1983,
48219,1984,
48219,1985,
48219,1986,
48219,1987,
48219,1988,
48219,1989,
48219,1990,
48219,1991,
48219,1992,
48219,1993,
48219,1994,
48219,1995,
48219,1996,
48219,1997,
48219,1998,
48219,1999,
48219,2000,
48219,2001,
48219,2002,
48219,2003,
48219,2004,
48219,2005,
48221,1960,
48221,1961,
48221,1962,
48221,1963,
48221,1964,
48221,1965,
48221,1966,
48221,1967,
48221,1968,
48221,1969,
48221,1970,
48221,1971,
48221,1972,
48221,1973,
48221,1974,
48221,1975,
48221,1976,
48221,1977,
48221,1978,
48221,1979,
48221,1980,
48221,1981,
48221,1982,
48221,1983,
48221,1984,
48221,1985,
48221,1986,
48221,1987,
48221,1988,
48221,1989,
48221,1990,
48221,1991,
48221,1992,
48221,1993,
48221,1994,
48221,1995,
48221,1996,
48221,1997,
48221,1998,
48221,1999,
48221,2000,
48221,2001,
48221,2002,
48221,2003,
48221,2004,
48221,2005,
48223,1960,
48223,1961,
48223,1962,
48223,1963,
48223,1964,
48223,1965,
48223,1966,
48223,1967,
48223,1968,
48223,1969,
48223,1970,
48223,1971,
48223,1972,
48223,1973,
48223,1974,
48223,1975,
48223,1976,
48223,1977,
48223,1978,
48223,1979,
48223,1980,
48223,1981,
48223,1982,
48223,1983,
48223,1984,
48223,1985,
48223,1986,
48223,1987,
48223,1988,
48223,1989,
48223,1990,
48223,1991,
48223,1992,
48223,1993,
48223,1994,
48223,1995,
48223,1996,
48223,1997,
48223,1998,
48223,1999,
48223,2000,
48223,2001,
48223,2002,
48223,2003,
48223,2004,
48223,2005,
48227,1960,
48227,1961,
48227,1962,
48227,1963,
48227,1964,
48227,1965,
48227,1966,
48227,1967,
48227,1968,
48227,1969,
48227,1970,
48227,1971,
48227,1972,
48227,1973,
48227,1974,
48227,1975,
48227,1976,
48227,1977,
48227,1978,
48227,1979,
48227,1980,
48227,1981,
48227,1982,
48227,1983,
48227,1984,
48227,1985,
48227,1986,
48227,1987,
48227,1988,
48227,1989,
48227,1990,
48227,1991,
48227,1992,
48227,1993,
48227,1994,
48227,1995,
48227,1996,
48227,1997,
48227,1998,
48227,1999,
48227,2000,
48227,2001,
48227,2002,
48227,2003,
48227,2004,
48227,2005,
48229,1960,
48229,1961,
48229,1962,
48229,1963,
48229,1964,
48229,1965,
48229,1966,
48229,1967,
48229,1968,
48229,1969,
48229,1970,
48229,1971,
48229,1972,
48229,1973,
48229,1974,
48229,1975,
48229,1976,
48229,1977,
48229,1978,
48229,1979,
48229,1980,
48229,1981,
48229,1982,
48229,1983,
48229,1984,
48229,1985,
48229,1986,
48229,1987,
48229,1988,
48229,1989,
48229,1990,
48229,1991,
48229,1992,
48229,1993,
48229,1994,
48229,1995,
48229,1996,
48229,1997,
48229,1998,
48229,1999,
48229,2000,
48229,2001,
48229,2002,
48229,2003,
48229,2004,
48229,2005,
48235,1960,
48235,1961,
48235,1962,
48235,1963,
48235,1964,
48235,1965,
48235,1966,
48235,1967,
48235,1968,
48235,1969,
48235,1970,
48235,1971,
48235,1972,
48235,1973,
48235,1974,
48235,1975,
48235,1976,
48235,1977,
48235,1978,
48235,1979,
48235,1980,
48235,1981,
48235,1982,
48235,1983,
48235,1984,
48235,1985,
48235,1986,
48235,1987,
48235,1988,
48235,1989,
48235,1990,
48235,1991,
48235,1992,
48235,1993,
48235,1994,
48235,1995,
48235,1996,
48235,1997,
48235,1998,
48235,1999,
48235,2000,
48235,2001,
48235,2002,
48235,2003,
48235,2004,
48235,2005,
48237,1960,
48237,1961,
48237,1962,
48237,1963,
48237,1964,
48237,1965,
48237,1966,
48237,1967,
48237,1968,
48237,1969,
48237,1970,
48237,1971,
48237,1972,
48237,1973,
48237,1974,
48237,1975,
48237,1976,
48237,1977,
48237,1978,
48237,1979,
48237,1980,
48237,1981,
48237,1982,
48237,1983,
48237,1984,
48237,1985,
48237,1986,
48237,1987,
48237,1988,
48237,1989,
48237,1990,
48237,1991,
48237,1992,
48237,1993,
48237,1994,
48237,1995,
48237,1996,
48237,1997,
48237,1998,
48237,1999,
48237,2000,
48237,2001,
48237,2002,
48237,2003,
48237,2004,
48237,2005,
48241,1960,
48241,1961,
48241,1962,
48241,1963,
48241,1964,
48241,1965,
48241,1966,
48241,1967,
48241,1968,
48241,1969,
48241,1970,
48241,1971,
48241,1972,
48241,1973,
48241,1974,
48241,1975,
48241,1976,
48241,1977,
48241,1978,
48241,1979,
48241,1980,
48241,1981,
48241,1982,
48241,1983,
48241,1984,
48241,1985,
48241,1986,
48241,1987,
48241,1988,
48241,1989,
48241,1990,
48241,1991,
48241,1992,
48241,1993,
48241,1994,
48241,1995,
48241,1996,
48241,1997,
48241,1998,
48241,1999,
48241,2000,
48241,2001,
48241,2002,
48241,2003,
48241,2004,
48241,2005,
48243,1960,
48243,1961,
48243,1962,
48243,1963,
48243,1964,
48243,1965,
48243,1966,
48243,1967,
48243,1968,
48243,1969,
48243,1970,
48243,1971,
48243,1972,
48243,1973,
48243,1974,
48243,1975,
48243,1976,
48243,1977,
48243,1978,
48243,1979,
48243,1980,
48243,1981,
48243,1982,
48243,1983,
48243,1984,
48243,1985,
48243,1986,
48243,1987,
48243,1988,
48243,1989,
48243,1990,
48243,1991,
48243,1992,
48243,1993,
48243,1994,
48243,1995,
48243,1996,
48243,1997,
48243,1998,
48243,1999,
48243,2000,
48243,2001,
48243,2002,
48243,2003,
48243,2004,
48243,2005,
48245,1960,
48245,1961,
48245,1962,
48245,1963,
48245,1964,
48245,1965,
48245,1966,
48245,1967,
48245,1968,
48245,1969,
48245,1970,
48245,1971,
48245,1972,
48245,1973,
48245,1974,
48245,1975,
48245,1976,
48245,1977,
48245,1978,
48245,1979,
48245,1980,
48245,1981,
48245,1982,
48245,1983,
48245,1984,
48245,1985,
48245,1986,
48245,1987,
48245,1988,
48245,1989,
48245,1990,
48245,1991,
48245,1992,
48245,1993,
48245,1994,
48245,1995,
48245,1996,
48245,1997,
48245,1998,
48245,1999,
48245,2000,
48245,2001,
48245,2002,
48245,2003,
48245,2004,
48245,2005,
48247,1960,
48247,1961,
48247,1962,
48247,1963,
48247,1964,
48247,1965,
48247,1966,
48247,1967,
48247,1968,
48247,1969,
48247,1970,
48247,1971,
48247,1972,
48247,1973,
48247,1974,
48247,1975,
48247,1976,
48247,1977,
48247,1978,
48247,1979,
48247,1980,
48247,1981,
48247,1982,
48247,1983,
48247,1984,
48247,1985,
48247,1986,
48247,1987,
48247,1988,
48247,1989,
48247,1990,
48247,1991,
48247,1992,
48247,1993,
48247,1994,
48247,1995,
48247,1996,
48247,1997,
48247,1998,
48247,1999,
48247,2000,
48247,2001,
48247,2002,
48247,2003,
48247,2004,
48247,2005,
48253,1960,
48253,1961,
48253,1962,
48253,1963,
48253,1964,
48253,1965,
48253,1966,
48253,1967,
48253,1968,
48253,1969,
48253,1970,
48253,1971,
48253,1972,
48253,1973,
48253,1974,
48253,1975,
48253,1976,
48253,1977,
48253,1978,
48253,1979,
48253,1980,
48253,1981,
48253,1982,
48253,1983,
48253,1984,
48253,1985,
48253,1986,
48253,1987,
48253,1988,
48253,1989,
48253,1990,
48253,1991,
48253,1992,
48253,1993,
48253,1994,
48253,1995,
48253,1996,
48253,1997,
48253,1998,
48253,1999,
48253,2000,
48253,2001,
48253,2002,
48253,2003,
48253,2004,
48253,2005,
48259,1960,
48259,1961,
48259,1962,
48259,1963,
48259,1964,
48259,1965,
48259,1966,
48259,1967,
48259,1968,
48259,1969,
48259,1970,
48259,1971,
48259,1972,
48259,1973,
48259,1974,
48259,1975,
48259,1976,
48259,1977,
48259,1978,
48259,1979,
48259,1980,
48259,1981,
48259,1982,
48259,1983,
48259,1984,
48259,1985,
48259,1986,
48259,1987,
48259,1988,
48259,1989,
48259,1990,
48259,1991,
48259,1992,
48259,1993,
48259,1994,
48259,1995,
48259,1996,
48259,1997,
48259,1998,
48259,1999,
48259,2000,
48259,2001,
48259,2002,
48259,2003,
48259,2004,
48259,2005,
48261,1960,
48261,1961,
48261,1962,
48261,1963,
48261,1964,
48261,1965,
48261,1966,
48261,1967,
48261,1968,
48261,1969,
48261,1970,
48261,1971,
48261,1972,
48261,1973,
48261,1974,
48261,1975,
48261,1976,
48261,1977,
48261,1978,
48261,1979,
48261,1980,
48261,1981,
48261,1982,
48261,1983,
48261,1984,
48261,1985,
48261,1986,
48261,1987,
48261,1988,
48261,1989,
48261,1990,
48261,1991,
48261,1992,
48261,1993,
48261,1994,
48261,1995,
48261,1996,
48261,1997,
48261,1998,
48261,1999,
48261,2000,
48261,2001,
48261,2002,
48261,2003,
48261,2004,
48261,2005,
48263,1960,
48263,1961,
48263,1962,
48263,1963,
48263,1964,
48263,1965,
48263,1966,
48263,1967,
48263,1968,
48263,1969,
48263,1970,
48263,1971,
48263,1972,
48263,1973,
48263,1974,
48263,1975,
48263,1976,
48263,1977,
48263,1978,
48263,1979,
48263,1980,
48263,1981,
48263,1982,
48263,1983,
48263,1984,
48263,1985,
48263,1986,
48263,1987,
48263,1988,
48263,1989,
48263,1990,
48263,1991,
48263,1992,
48263,1993,
48263,1994,
48263,1995,
48263,1996,
48263,1997,
48263,1998,
48263,1999,
48263,2000,
48263,2001,
48263,2002,
48263,2003,
48263,2004,
48263,2005,
48265,1960,
48265,1961,
48265,1962,
48265,1963,
48265,1964,
48265,1965,
48265,1966,
48265,1967,
48265,1968,
48265,1969,
48265,1970,
48265,1971,
48265,1972,
48265,1973,
48265,1974,
48265,1975,
48265,1976,
48265,1977,
48265,1978,
48265,1979,
48265,1980,
48265,1981,
48265,1982,
48265,1983,
48265,1984,
48265,1985,
48265,1986,
48265,1987,
48265,1988,
48265,1989,
48265,1990,
48265,1991,
48265,1992,
48265,1993,
48265,1994,
48265,1995,
48265,1996,
48265,1997,
48265,1998,
48265,1999,
48265,2000,
48265,2001,
48265,2002,
48265,2003,
48265,2004,
48265,2005,
48267,1960,
48267,1961,
48267,1962,
48267,1963,
48267,1964,
48267,1965,
48267,1966,
48267,1967,
48267,1968,
48267,1969,
48267,1970,
48267,1971,
48267,1972,
48267,1973,
48267,1974,
48267,1975,
48267,1976,
48267,1977,
48267,1978,
48267,1979,
48267,1980,
48267,1981,
48267,1982,
48267,1983,
48267,1984,
48267,1985,
48267,1986,
48267,1987,
48267,1988,
48267,1989,
48267,1990,
48267,1991,
48267,1992,
48267,1993,
48267,1994,
48267,1995,
48267,1996,
48267,1997,
48267,1998,
48267,1999,
48267,2000,
48267,2001,
48267,2002,
48267,2003,
48267,2004,
48267,2005,
48269,1960,
48269,1961,
48269,1962,
48269,1963,
48269,1964,
48269,1965,
48269,1966,
48269,1967,
48269,1968,
48269,1969,
48269,1970,
48269,1971,
48269,1972,
48269,1973,
48269,1974,
48269,1975,
48269,1976,
48269,1977,
48269,1978,
48269,1979,
48269,1980,
48269,1981,
48269,1982,
48269,1983,
48269,1984,
48269,1985,
48269,1986,
48269,1987,
48269,1988,
48269,1989,
48269,1990,
48269,1991,
48269,1992,
48269,1993,
48269,1994,
48269,1995,
48269,1996,
48269,1997,
48269,1998,
48269,1999,
48269,2000,
48269,2001,
48269,2002,
48269,2003,
48269,2004,
48269,2005,
48271,1960,
48271,1961,
48271,1962,
48271,1963,
48271,1964,
48271,1965,
48271,1966,
48271,1967,
48271,1968,
48271,1969,
48271,1970,
48271,1971,
48271,1972,
48271,1973,
48271,1974,
48271,1975,
48271,1976,
48271,1977,
48271,1978,
48271,1979,
48271,1980,
48271,1981,
48271,1982,
48271,1983,
48271,1984,
48271,1985,
48271,1986,
48271,1987,
48271,1988,
48271,1989,
48271,1990,
48271,1991,
48271,1992,
48271,1993,
48271,1994,
48271,1995,
48271,1996,
48271,1997,
48271,1998,
48271,1999,
48271,2000,
48271,2001,
48271,2002,
48271,2003,
48271,2004,
48271,2005,
48275,1960,
48275,1961,
48275,1962,
48275,1963,
48275,1964,
48275,1965,
48275,1966,
48275,1967,
48275,1968,
48275,1969,
48275,1970,
48275,1971,
48275,1972,
48275,1973,
48275,1974,
48275,1975,
48275,1976,
48275,1977,
48275,1978,
48275,1979,
48275,1980,
48275,1981,
48275,1982,
48275,1983,
48275,1984,
48275,1985,
48275,1986,
48275,1987,
48275,1988,
48275,1989,
48275,1990,
48275,1991,
48275,1992,
48275,1993,
48275,1994,
48275,1995,
48275,1996,
48275,1997,
48275,1998,
48275,1999,
48275,2000,
48275,2001,
48275,2002,
48275,2003,
